wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
Cost = 9, Tag Correct(%) = 0.572343
current: 4000, total block: 16091
Cost = 0, Tag Correct(%) = 0.575806
current: 4100, total block: 16091
Cost = 1, Tag Correct(%) = 0.579646
current: 4200, total block: 16091
Cost = 12, Tag Correct(%) = 0.583808
current: 4300, total block: 16091
Cost = 1, Tag Correct(%) = 0.588219
current: 4400, total block: 16091
Cost = 6, Tag Correct(%) = 0.592024
current: 4500, total block: 16091
Cost = 2, Tag Correct(%) = 0.596168
current: 4600, total block: 16091
Cost = 1, Tag Correct(%) = 0.598889
current: 4700, total block: 16091
Cost = 18, Tag Correct(%) = 0.602146
current: 4800, total block: 16091
Cost = 6, Tag Correct(%) = 0.605629
current: 4900, total block: 16091
Cost = 12, Tag Correct(%) = 0.609096
current: 5000, total block: 16091
Cost = 8, Tag Correct(%) = 0.61211
current: 5100, total block: 16091
Cost = 4, Tag Correct(%) = 0.615557
current: 5200, total block: 16091
Cost = 8, Tag Correct(%) = 0.618592
current: 5300, total block: 16091
Cost = 1, Tag Correct(%) = 0.621082
current: 5400, total block: 16091
Cost = 1, Tag Correct(%) = 0.623676
current: 5500, total block: 16091
Cost = 14, Tag Correct(%) = 0.626829
current: 5600, total block: 16091
Cost = 7, Tag Correct(%) = 0.629179
current: 5700, total block: 16091
Cost = 20, Tag Correct(%) = 0.631318
current: 5800, total block: 16091
Cost = 7, Tag Correct(%) = 0.63379
current: 5900, total block: 16091
Cost = 0, Tag Correct(%) = 0.636517
current: 6000, total block: 16091
Cost = 21, Tag Correct(%) = 0.639186
current: 6100, total block: 16091
Cost = 21, Tag Correct(%) = 0.641747
current: 6200, total block: 16091
Cost = 2, Tag Correct(%) = 0.644118
current: 6300, total block: 16091
Cost = 4, Tag Correct(%) = 0.646345
current: 6400, total block: 16091
Cost = 5, Tag Correct(%) = 0.648496
current: 6500, total block: 16091
Cost = 6, Tag Correct(%) = 0.650536
current: 6600, total block: 16091
Cost = 4, Tag Correct(%) = 0.652519
current: 6700, total block: 16091
Cost = 6, Tag Correct(%) = 0.654678
current: 6800, total block: 16091
Cost = 17, Tag Correct(%) = 0.656699
current: 6900, total block: 16091
Cost = 12, Tag Correct(%) = 0.658151
current: 7000, total block: 16091
Cost = 1, Tag Correct(%) = 0.65976
current: 7100, total block: 16091
Cost = 2, Tag Correct(%) = 0.66135
current: 7200, total block: 16091
Cost = 7, Tag Correct(%) = 0.663259
current: 7300, total block: 16091
Cost = 2, Tag Correct(%) = 0.665068
current: 7400, total block: 16091
Cost = 3, Tag Correct(%) = 0.666617
current: 7500, total block: 16091
Cost = 3, Tag Correct(%) = 0.66813
current: 7600, total block: 16091
Cost = 7, Tag Correct(%) = 0.66953
current: 7700, total block: 16091
Cost = 0, Tag Correct(%) = 0.67103
current: 7800, total block: 16091
Cost = 9, Tag Correct(%) = 0.672636
current: 7900, total block: 16091
Cost = 6, Tag Correct(%) = 0.674004
current: 8000, total block: 16091
Cost = 8, Tag Correct(%) = 0.675344
current: 8100, total block: 16091
Cost = 0, Tag Correct(%) = 0.676803
current: 8200, total block: 16091
Cost = 35, Tag Correct(%) = 0.678057
current: 8300, total block: 16091
Cost = 4, Tag Correct(%) = 0.679467
current: 8400, total block: 16091
Cost = 11, Tag Correct(%) = 0.681023
current: 8500, total block: 16091
Cost = 1, Tag Correct(%) = 0.682399
current: 8600, total block: 16091
Cost = 10, Tag Correct(%) = 0.683633
current: 8700, total block: 16091
Cost = 10, Tag Correct(%) = 0.684957
current: 8800, total block: 16091
Cost = 0, Tag Correct(%) = 0.686388
current: 8900, total block: 16091
Cost = 2, Tag Correct(%) = 0.687525
current: 9000, total block: 16091
Cost = 5, Tag Correct(%) = 0.688959
current: 9100, total block: 16091
Cost = 1, Tag Correct(%) = 0.690282
current: 9200, total block: 16091
Cost = 8, Tag Correct(%) = 0.691536
current: 9300, total block: 16091
Cost = 7, Tag Correct(%) = 0.692657
current: 9400, total block: 16091
Cost = 2, Tag Correct(%) = 0.69403
current: 9500, total block: 16091
Cost = 0, Tag Correct(%) = 0.695322
current: 9600, total block: 16091
Cost = 0, Tag Correct(%) = 0.696573
current: 9700, total block: 16091
Cost = 3, Tag Correct(%) = 0.697726
current: 9800, total block: 16091
Cost = 12, Tag Correct(%) = 0.698792
current: 9900, total block: 16091
Cost = 2, Tag Correct(%) = 0.700065
current: 10000, total block: 16091
Cost = 4, Tag Correct(%) = 0.701272
current: 10100, total block: 16091
Cost = 2, Tag Correct(%) = 0.702525
current: 10200, total block: 16091
Cost = 10, Tag Correct(%) = 0.703584
current: 10300, total block: 16091
Cost = 9, Tag Correct(%) = 0.704637
current: 10400, total block: 16091
Cost = 4, Tag Correct(%) = 0.70586
current: 10500, total block: 16091
Cost = 2, Tag Correct(%) = 0.706948
current: 10600, total block: 16091
Cost = 7, Tag Correct(%) = 0.707865
current: 10700, total block: 16091
Cost = 0, Tag Correct(%) = 0.708935
current: 10800, total block: 16091
Cost = 5, Tag Correct(%) = 0.70998
current: 10900, total block: 16091
Cost = 4, Tag Correct(%) = 0.710868
current: 11000, total block: 16091
Cost = 4, Tag Correct(%) = 0.71173
current: 11100, total block: 16091
Cost = 0, Tag Correct(%) = 0.712476
current: 11200, total block: 16091
Cost = 17, Tag Correct(%) = 0.713458
current: 11300, total block: 16091
Cost = 0, Tag Correct(%) = 0.71446
current: 11400, total block: 16091
Cost = 4, Tag Correct(%) = 0.715352
current: 11500, total block: 16091
Cost = 13, Tag Correct(%) = 0.716221
current: 11600, total block: 16091
Cost = 2, Tag Correct(%) = 0.717064
current: 11700, total block: 16091
Cost = 9, Tag Correct(%) = 0.71811
current: 11800, total block: 16091
Cost = 1, Tag Correct(%) = 0.718945
current: 11900, total block: 16091
Cost = 0, Tag Correct(%) = 0.719772
current: 12000, total block: 16091
Cost = 6, Tag Correct(%) = 0.720533
current: 12100, total block: 16091
Cost = 2, Tag Correct(%) = 0.721346
current: 12200, total block: 16091
Cost = 10, Tag Correct(%) = 0.722102
current: 12300, total block: 16091
Cost = 4, Tag Correct(%) = 0.722943
current: 12400, total block: 16091
Cost = 1, Tag Correct(%) = 0.723604
current: 12500, total block: 16091
Cost = 8, Tag Correct(%) = 0.724483
current: 12600, total block: 16091
Cost = 3, Tag Correct(%) = 0.725197
current: 12700, total block: 16091
Cost = 4, Tag Correct(%) = 0.725936
current: 12800, total block: 16091
Cost = 2, Tag Correct(%) = 0.726595
current: 12900, total block: 16091
Cost = 1, Tag Correct(%) = 0.727246
current: 13000, total block: 16091
Cost = 0, Tag Correct(%) = 0.727884
current: 13100, total block: 16091
Cost = 8, Tag Correct(%) = 0.728701
current: 13200, total block: 16091
Cost = 4, Tag Correct(%) = 0.729438
current: 13300, total block: 16091
Cost = 14, Tag Correct(%) = 0.730124
current: 13400, total block: 16091
Cost = 3, Tag Correct(%) = 0.730806
current: 13500, total block: 16091
Cost = 17, Tag Correct(%) = 0.731603
current: 13600, total block: 16091
Cost = 8, Tag Correct(%) = 0.73231
current: 13700, total block: 16091
Cost = 1, Tag Correct(%) = 0.73295
current: 13800, total block: 16091
Cost = 9, Tag Correct(%) = 0.733467
current: 13900, total block: 16091
Cost = 3, Tag Correct(%) = 0.73409
current: 14000, total block: 16091
Cost = 7, Tag Correct(%) = 0.73476
current: 14100, total block: 16091
Cost = 4, Tag Correct(%) = 0.735487
current: 14200, total block: 16091
Cost = 4, Tag Correct(%) = 0.736134
current: 14300, total block: 16091
Cost = 1, Tag Correct(%) = 0.736776
current: 14400, total block: 16091
Cost = 4, Tag Correct(%) = 0.737323
current: 14500, total block: 16091
Cost = 0, Tag Correct(%) = 0.7378
current: 14600, total block: 16091
Cost = 7, Tag Correct(%) = 0.738355
current: 14700, total block: 16091
Cost = 0, Tag Correct(%) = 0.738786
current: 14800, total block: 16091
Cost = 1, Tag Correct(%) = 0.739452
current: 14900, total block: 16091
Cost = 0, Tag Correct(%) = 0.740105
current: 15000, total block: 16091
Cost = 1, Tag Correct(%) = 0.740606
current: 15100, total block: 16091
Cost = 6, Tag Correct(%) = 0.741122
current: 15200, total block: 16091
Cost = 2, Tag Correct(%) = 0.741705
current: 15300, total block: 16091
Cost = 0, Tag Correct(%) = 0.742129
current: 15400, total block: 16091
Cost = 3, Tag Correct(%) = 0.742728
current: 15500, total block: 16091
Cost = 7, Tag Correct(%) = 0.743409
current: 15600, total block: 16091
Cost = 6, Tag Correct(%) = 0.743983
current: 15700, total block: 16091
Cost = 0, Tag Correct(%) = 0.744612
current: 15800, total block: 16091
Cost = 3, Tag Correct(%) = 0.745077
current: 15900, total block: 16091
Cost = 15, Tag Correct(%) = 0.745764
current: 16000, total block: 16091
Cost = 1, Tag Correct(%) = 0.746275
Accuracy:	P=19033/20454=0.930527
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 9, total block: 16091
Cost = 1, Tag Correct(%) = 0.913043
current: 109, total block: 16091
Cost = 6, Tag Correct(%) = 0.867678
current: 209, total block: 16091
Cost = 1, Tag Correct(%) = 0.870849
current: 309, total block: 16091
Cost = 11, Tag Correct(%) = 0.865967
current: 409, total block: 16091
Cost = 1, Tag Correct(%) = 0.867956
current: 509, total block: 16091
Cost = 4, Tag Correct(%) = 0.866759
current: 609, total block: 16091
Cost = 3, Tag Correct(%) = 0.865959
current: 709, total block: 16091
Cost = 4, Tag Correct(%) = 0.865057
current: 809, total block: 16091
Cost = 2, Tag Correct(%) = 0.865108
current: 909, total block: 16091
Cost = 6, Tag Correct(%) = 0.86432
current: 1009, total block: 16091
Cost = 8, Tag Correct(%) = 0.863447
current: 1109, total block: 16091
Cost = 4, Tag Correct(%) = 0.863478
current: 1209, total block: 16091
Cost = 5, Tag Correct(%) = 0.864729
current: 1309, total block: 16091
Cost = 4, Tag Correct(%) = 0.864828
current: 1409, total block: 16091
Cost = 5, Tag Correct(%) = 0.86422
current: 1509, total block: 16091
Cost = 0, Tag Correct(%) = 0.863164
current: 1609, total block: 16091
Cost = 8, Tag Correct(%) = 0.863631
current: 1709, total block: 16091
Cost = 0, Tag Correct(%) = 0.863551
current: 1809, total block: 16091
Cost = 4, Tag Correct(%) = 0.864317
current: 1909, total block: 16091
Cost = 3, Tag Correct(%) = 0.864542
current: 2009, total block: 16091
Cost = 5, Tag Correct(%) = 0.864763
current: 2109, total block: 16091
Cost = 1, Tag Correct(%) = 0.864542
current: 2209, total block: 16091
Cost = 3, Tag Correct(%) = 0.864454
current: 2309, total block: 16091
Cost = 18, Tag Correct(%) = 0.864469
current: 2409, total block: 16091
Cost = 5, Tag Correct(%) = 0.864399
current: 2509, total block: 16091
Cost = 5, Tag Correct(%) = 0.864231
current: 2609, total block: 16091
Cost = 1, Tag Correct(%) = 0.86464
current: 2709, total block: 16091
Cost = 11, Tag Correct(%) = 0.86504
current: 2809, total block: 16091
Cost = 1, Tag Correct(%) = 0.865093
current: 2909, total block: 16091
Cost = 7, Tag Correct(%) = 0.864651
current: 3009, total block: 16091
Cost = 5, Tag Correct(%) = 0.864797
current: 3109, total block: 16091
Cost = 5, Tag Correct(%) = 0.86484
current: 3209, total block: 16091
Cost = 6, Tag Correct(%) = 0.864698
current: 3309, total block: 16091
Cost = 5, Tag Correct(%) = 0.864636
current: 3409, total block: 16091
Cost = 6, Tag Correct(%) = 0.864428
current: 3509, total block: 16091
Cost = 2, Tag Correct(%) = 0.864333
current: 3609, total block: 16091
Cost = 1, Tag Correct(%) = 0.864189
current: 3709, total block: 16091
Cost = 1, Tag Correct(%) = 0.86452
current: 3809, total block: 16091
Cost = 4, Tag Correct(%) = 0.864622
current: 3909, total block: 16091
Cost = 0, Tag Correct(%) = 0.865253
current: 4009, total block: 16091
Cost = 7, Tag Correct(%) = 0.865269
current: 4109, total block: 16091
Cost = 3, Tag Correct(%) = 0.865515
current: 4209, total block: 16091
Cost = 3, Tag Correct(%) = 0.865594
current: 4309, total block: 16091
Cost = 4, Tag Correct(%) = 0.865666
current: 4409, total block: 16091
Cost = 2, Tag Correct(%) = 0.865639
current: 4509, total block: 16091
Cost = 7, Tag Correct(%) = 0.865867
current: 4609, total block: 16091
Cost = 1, Tag Correct(%) = 0.865769
current: 4709, total block: 16091
Cost = 2, Tag Correct(%) = 0.865906
current: 4809, total block: 16091
Cost = 4, Tag Correct(%) = 0.865626
current: 4909, total block: 16091
Cost = 0, Tag Correct(%) = 0.86575
current: 5009, total block: 16091
Cost = 0, Tag Correct(%) = 0.865567
current: 5109, total block: 16091
Cost = 1, Tag Correct(%) = 0.865357
current: 5209, total block: 16091
Cost = 0, Tag Correct(%) = 0.86565
current: 5309, total block: 16091
Cost = 7, Tag Correct(%) = 0.865749
current: 5409, total block: 16091
Cost = 3, Tag Correct(%) = 0.86596
current: 5509, total block: 16091
Cost = 1, Tag Correct(%) = 0.866101
current: 5609, total block: 16091
Cost = 2, Tag Correct(%) = 0.866406
current: 5709, total block: 16091
Cost = 1, Tag Correct(%) = 0.866594
current: 5809, total block: 16091
Cost = 0, Tag Correct(%) = 0.866602
current: 5909, total block: 16091
Cost = 1, Tag Correct(%) = 0.866628
current: 6009, total block: 16091
Cost = 0, Tag Correct(%) = 0.866819
current: 6109, total block: 16091
Cost = 0, Tag Correct(%) = 0.867036
current: 6209, total block: 16091
Cost = 8, Tag Correct(%) = 0.867192
current: 6309, total block: 16091
Cost = 4, Tag Correct(%) = 0.867259
current: 6409, total block: 16091
Cost = 6, Tag Correct(%) = 0.867388
current: 6509, total block: 16091
Cost = 1, Tag Correct(%) = 0.867664
current: 6609, total block: 16091
Cost = 0, Tag Correct(%) = 0.867742
current: 6709, total block: 16091
Cost = 1, Tag Correct(%) = 0.867725
current: 6809, total block: 16091
Cost = 2, Tag Correct(%) = 0.86774
current: 6909, total block: 16091
Cost = 2, Tag Correct(%) = 0.868005
current: 7009, total block: 16091
Cost = 14, Tag Correct(%) = 0.868062
current: 7109, total block: 16091
Cost = 4, Tag Correct(%) = 0.868265
current: 7209, total block: 16091
Cost = 2, Tag Correct(%) = 0.868094
current: 7309, total block: 16091
Cost = 0, Tag Correct(%) = 0.868108
current: 7409, total block: 16091
Cost = 6, Tag Correct(%) = 0.8682
current: 7509, total block: 16091
Cost = 4, Tag Correct(%) = 0.868651
current: 7609, total block: 16091
Cost = 0, Tag Correct(%) = 0.868755
current: 7709, total block: 16091
Cost = 8, Tag Correct(%) = 0.868898
current: 7809, total block: 16091
Cost = 2, Tag Correct(%) = 0.86913
current: 7909, total block: 16091
Cost = 3, Tag Correct(%) = 0.869348
current: 8009, total block: 16091
Cost = 0, Tag Correct(%) = 0.869099
current: 8109, total block: 16091
Cost = 0, Tag Correct(%) = 0.868991
current: 8209, total block: 16091
Cost = 2, Tag Correct(%) = 0.869076
current: 8309, total block: 16091
Cost = 1, Tag Correct(%) = 0.869193
current: 8409, total block: 16091
Cost = 2, Tag Correct(%) = 0.869228
current: 8509, total block: 16091
Cost = 11, Tag Correct(%) = 0.8694
current: 8609, total block: 16091
Cost = 13, Tag Correct(%) = 0.869509
current: 8709, total block: 16091
Cost = 4, Tag Correct(%) = 0.869499
current: 8809, total block: 16091
Cost = 2, Tag Correct(%) = 0.869492
current: 8909, total block: 16091
Cost = 10, Tag Correct(%) = 0.869496
current: 9009, total block: 16091
Cost = 0, Tag Correct(%) = 0.869419
current: 9109, total block: 16091
Cost = 4, Tag Correct(%) = 0.869545
current: 9209, total block: 16091
Cost = 1, Tag Correct(%) = 0.869505
current: 9309, total block: 16091
Cost = 2, Tag Correct(%) = 0.869615
current: 9409, total block: 16091
Cost = 2, Tag Correct(%) = 0.869695
current: 9509, total block: 16091
Cost = 1, Tag Correct(%) = 0.869674
current: 9609, total block: 16091
Cost = 9, Tag Correct(%) = 0.869792
current: 9709, total block: 16091
Cost = 2, Tag Correct(%) = 0.869983
current: 9809, total block: 16091
Cost = 2, Tag Correct(%) = 0.87012
current: 9909, total block: 16091
Cost = 4, Tag Correct(%) = 0.870161
current: 10009, total block: 16091
Cost = 4, Tag Correct(%) = 0.870189
current: 10109, total block: 16091
Cost = 0, Tag Correct(%) = 0.870218
current: 10209, total block: 16091
Cost = 5, Tag Correct(%) = 0.870365
current: 10309, total block: 16091
Cost = 3, Tag Correct(%) = 0.870486
current: 10409, total block: 16091
Cost = 5, Tag Correct(%) = 0.870598
current: 10509, total block: 16091
Cost = 9, Tag Correct(%) = 0.870659
current: 10609, total block: 16091
Cost = 13, Tag Correct(%) = 0.870684
current: 10709, total block: 16091
Cost = 1, Tag Correct(%) = 0.870838
current: 10809, total block: 16091
Cost = 3, Tag Correct(%) = 0.87089
current: 10909, total block: 16091
Cost = 3, Tag Correct(%) = 0.870891
current: 11009, total block: 16091
Cost = 2, Tag Correct(%) = 0.870998
current: 11109, total block: 16091
Cost = 11, Tag Correct(%) = 0.870889
current: 11209, total block: 16091
Cost = 1, Tag Correct(%) = 0.870976
current: 11309, total block: 16091
Cost = 4, Tag Correct(%) = 0.870919
current: 11409, total block: 16091
Cost = 0, Tag Correct(%) = 0.870994
current: 11509, total block: 16091
Cost = 7, Tag Correct(%) = 0.871044
current: 11609, total block: 16091
Cost = 0, Tag Correct(%) = 0.871127
current: 11709, total block: 16091
Cost = 4, Tag Correct(%) = 0.871231
current: 11809, total block: 16091
Cost = 0, Tag Correct(%) = 0.87124
current: 11909, total block: 16091
Cost = 8, Tag Correct(%) = 0.871358
current: 12009, total block: 16091
Cost = 4, Tag Correct(%) = 0.871386
current: 12109, total block: 16091
Cost = 5, Tag Correct(%) = 0.87139
current: 12209, total block: 16091
Cost = 1, Tag Correct(%) = 0.871521
current: 12309, total block: 16091
Cost = 7, Tag Correct(%) = 0.871586
current: 12409, total block: 16091
Cost = 5, Tag Correct(%) = 0.871735
current: 12509, total block: 16091
Cost = 2, Tag Correct(%) = 0.871758
current: 12609, total block: 16091
Cost = 1, Tag Correct(%) = 0.871778
current: 12709, total block: 16091
Cost = 1, Tag Correct(%) = 0.871828
current: 12809, total block: 16091
Cost = 4, Tag Correct(%) = 0.871999
current: 12909, total block: 16091
Cost = 3, Tag Correct(%) = 0.872049
current: 13009, total block: 16091
Cost = 2, Tag Correct(%) = 0.872186
current: 13109, total block: 16091
Cost = 0, Tag Correct(%) = 0.872265
current: 13209, total block: 16091
Cost = 1, Tag Correct(%) = 0.872436
current: 13309, total block: 16091
Cost = 0, Tag Correct(%) = 0.872452
current: 13409, total block: 16091
Cost = 6, Tag Correct(%) = 0.872557
current: 13509, total block: 16091
Cost = 3, Tag Correct(%) = 0.872636
current: 13609, total block: 16091
Cost = 3, Tag Correct(%) = 0.872666
current: 13709, total block: 16091
Cost = 9, Tag Correct(%) = 0.872695
current: 13809, total block: 16091
Cost = 1, Tag Correct(%) = 0.872828
current: 13909, total block: 16091
Cost = 2, Tag Correct(%) = 0.872912
current: 14009, total block: 16091
Cost = 5, Tag Correct(%) = 0.872988
current: 14109, total block: 16091
Cost = 2, Tag Correct(%) = 0.872983
current: 14209, total block: 16091
Cost = 2, Tag Correct(%) = 0.873084
current: 14309, total block: 16091
Cost = 2, Tag Correct(%) = 0.873218
current: 14409, total block: 16091
Cost = 1, Tag Correct(%) = 0.873197
current: 14509, total block: 16091
Cost = 0, Tag Correct(%) = 0.873212
current: 14609, total block: 16091
Cost = 1, Tag Correct(%) = 0.873261
current: 14709, total block: 16091
Cost = 2, Tag Correct(%) = 0.873358
current: 14809, total block: 16091
Cost = 3, Tag Correct(%) = 0.873333
current: 14909, total block: 16091
Cost = 3, Tag Correct(%) = 0.873391
current: 15009, total block: 16091
Cost = 3, Tag Correct(%) = 0.873437
current: 15109, total block: 16091
Cost = 0, Tag Correct(%) = 0.873523
current: 15209, total block: 16091
